applicable_date,ROI-DA,load_forecast_ni,load_forecast_roi,aggregated_forecast,load_forecast_ni_four_day_aggregate_wind,load_forecast_roi_four_day_aggregate_wind,aggregated_forecast_four_day_aggregate_wind,total_pn,net_interconnector_schedule,tso_demand_forecast,tso_renewable_forecast,calculated_imbalance
01/05/2019 00:00,45.256,646,2803,3449,45.85,259.64,305.49,2669.73,153,3379,219.091,337.179
01/05/2019 01:00,44.97,658,2590,3248,16.89,167.2,-100000,2609.77,416,3248,224.018,-1.788
01/05/2019 02:00,43.324,658,2513,-100000,33.32,182.25,215.57,2609.37,0,3124,230.171,284.459
01/05/2019 03:00,42.51,597,2558,3155,96.32,369.74,466.06,2520.1,0,3152,246.255,385.645
01/05/2019 04:00,41.86,612,2579,3191,89.34,239.86,-100000,2681.77,342,3202,244.302,-66.072
01/05/2019 05:00,43.377,691,2701,3392,62.34,282.52,344.86,2898.94,152,3392,245.103,95.958
01/05/2019 06:00,45.799,866,3149,4015,29.17,155.25,184.42,3697.38,287,4015,246.064,-215.444
01/05/2019 07:00,66.862,1041,3697,-100000,46.05,280.54,326.59,3918.4,694,4738,270.605,-145.005
01/05/2019 08:00,72.872,997,3913,4910,57.92,175.64,233.56,3938.59,409,4886,301.169,237.241
01/05/2019 09:00,70,1007,3879,4886,72.76,294.49,-100000,3785.83,0,4921,346.838,788.332
01/05/2019 10:00,68.014,1014,3906,4920,99.57,288.8,388.37,3675.74,398,4932,384.91,473.351
01/05/2019 11:00,63.885,1021,3932,4953,111.56,185.5,-100000,3669.19,720,4952,486.603,76.207
01/05/2019 12:00,60.727,1003,3927,4930,69.73,168.73,-100000,3623.28,244,4947,595.887,483.833
01/05/2019 13:00,53.44,970,3691,-100000,126.94,376.4,503.34,3594.64,551,4661,662.856,-147.496
01/05/2019 14:00,45.597,973,3866,4839,139.86,697.04,836.9,3529.87,213,4811,848.607,219.522
01/05/2019 15:00,46.153,1032,3871,4903,48.55,250.01,298.56,3649.03,281,4731,1057.49,-256.522
01/05/2019 16:00,56.913,1086,4066,5152,57.3,489.61,-100000,3647.39,323,5153,970.562,212.048
01/05/2019 17:00,63,1093,4121,5214,102.83,796.83,899.66,3660.38,365,5078,1053.91,-1.293
01/05/2019 18:00,61.667,1055,3918,4973,56.97,314.5,371.47,3632.74,202,4958,997.624,125.636
01/05/2019 19:00,57.012,985,3987,4972,71.5,427.32,498.82,3595.76,111,4726,951.803,67.437
01/05/2019 20:00,60.47,1000,4047,5047,108.6,714.84,823.44,3603.42,0,4850,840.709,405.871
01/05/2019 21:00,56.246,949,3769,4718,25.93,376.07,402,3533.93,420,4598,764.86,-120.79
01/05/2019 22:00,44.977,852,3250,4102,50.36,270.52,320.88,3480.16,243,4102,785.478,-406.638
01/05/2019 23:00,46,699,2774,3473,60.08,664.53,-100000,2919.29,15,3515,789.35,-208.636
02/05/2019 00:00,42.884,646,2679,3325,127.14,733,860.14,2674.31,0,3351,822.413,-145.728
02/05/2019 01:00,41.26,607,2714,3321,85.84,369.11,454.95,2531.54,0,3218,852.387,-165.931
02/05/2019 02:00,40.18,632,2512,3144,88.83,270.1,358.93,2455.19,-83,2512,835.119,-695.312
02/05/2019 03:00,38.99,600,2505,3105,143.79,748.32,-100000,2455.24,-124,3105,959.851,-186.093
02/05/2019 04:00,38.612,644,2544,3188,102.86,533.94,636.8,2783.67,-57,3187,803.72,-343.391
02/05/2019 05:00,42.028,720,2682,3402,42.49,678.08,-100000,2770.99,-346,2682,801.582,-544.572
02/05/2019 06:00,44.732,821,3088,3909,50.48,466.61,-100000,3632.9,-255,3909,746.032,-214.93
02/05/2019 07:00,55.18,1009,3585,4594,85.15,457.63,-100000,3694.76,-15,4594,785.019,129.224
02/05/2019 08:00,64.671,1093,3720,4813,189.56,861.65,-100000,3711.28,410,4812,823.787,-133.063
02/05/2019 09:00,57,1033,3762,4795,201.2,501.47,702.67,3614.15,127,4861,863.409,256.446
02/05/2019 10:00,47.588,1127,3776,4903,288.1,914.73,-100000,3581.26,250,4902,894.223,176.513
02/05/2019 11:00,45.148,1124,3798,4922,319.7,893.54,-100000,3352.91,407,4917,807.965,349.122
02/05/2019 12:00,45.73,1022,3927,4949,185.51,663.75,849.26,3328.04,530,4871,526.105,486.854
02/05/2019 13:00,45,1053,3716,4769,427.03,1143.52,-100000,3547.15,777,3716,726.407,-1334.56
02/05/2019 14:00,43.805,976,3866,4842,171.3,301.89,473.19,3447.72,420,4745,475.383,401.897
02/05/2019 15:00,43.927,1120,3742,4862,137.89,416.84,-100000,3691.08,447,4862,423.179,300.743
02/05/2019 16:00,53,1061,4066,5127,141.41,521.99,-100000,3718.01,375,5080,430.734,556.259
02/05/2019 17:00,64.427,1096,4121,5217,515.87,1273.33,1789.2,3829.82,345,3950,351.29,-576.106
02/05/2019 18:00,65.881,1128,3785,4913,100.32,455.96,556.28,3839.9,138,4913,297.199,637.906
02/05/2019 19:00,65.476,1001,3693,4694,86.4,324.38,-100000,3818.54,403,4780,428.533,129.923
02/05/2019 20:00,65.2,1029,3715,4744,57.67,306.38,-100000,3726.34,72,4750,431.533,520.125
02/05/2019 21:00,65.478,1018,3495,4513,181.88,487.23,-100000,3624.53,188,4513,480.595,219.874
02/05/2019 22:00,44.926,847,3180,4027,399.59,1185.46,1585.05,3423.86,518,4049,345.297,-238.157
02/05/2019 23:00,47.71,748,2821,3569,102.03,223.64,325.67,2886.7,261,3575,344.952,82.352
03/05/2019 00:00,42.556,673,2696,3369,115.9,439.21,-100000,2647.17,202,3389,347.882,191.953
03/05/2019 01:00,42.389,653,2518,-100000,47.26,137.35,-100000,2715.14,0,3193,343.316,134.541
03/05/2019 02:00,42.27,665,2444,3109,191.63,344.86,-100000,2645.27,0,3104,351.779,106.948
03/05/2019 03:00,42.27,588,2460,3048,106.51,379.54,486.05,2548.9,0,3047,378.761,119.337
03/05/2019 04:00,41.865,651,2421,3072,195.67,525.7,-100000,2689.97,15,2421,283.399,-567.369
03/05/2019 05:00,42.228,672,2549,-100000,66.31,265.98,332.29,2843.1,-268,3289,332.83,381.071
03/05/2019 06:00,45.745,929,3072,4001,223.1,455.99,-100000,3565.04,-160,3913,552.521,-44.56
03/05/2019 07:00,61.553,1100,3687,4787,155.5,337.39,492.89,3669.31,-15,3687,461.902,-429.209
03/05/2019 08:00,67.295,1125,3861,4986,364.24,357.83,-100000,3675.51,171,3861,709.73,-695.236
03/05/2019 09:00,65.1,1109,3883,4992,329.1,569.98,899.08,3683.14,113,3883,908.577,-821.711
03/05/2019 10:00,62.541,1081,3883,4964,196.73,487.98,-100000,3532.06,84,3798,1019.86,-837.924
03/05/2019 11:00,55.755,1057,3832,4889,344.7,673.44,-100000,3528.99,-15,3832,987.712,-669.705
03/05/2019 12:00,52.231,1046,3830,4876,388.38,675.64,1064.02,3501.89,-135,4876,1155.42,353.687
03/05/2019 13:00,47.446,995,3705,4700,407.19,667.59,1074.78,3464.54,-178,3705,1202.37,-783.911
03/05/2019 14:00,44.71,971,3636,4607,470.35,835.31,1305.66,3360.83,0,4626,1226.41,38.756
03/05/2019 15:00,44.071,996,3658,4654,645.57,1115.32,-100000,3421.4,-392,4676,1560.43,86.178
03/05/2019 16:00,46.695,1048,3703,4751,413.24,765.04,-100000,3479.51,-289,4733,1543.45,-0.967
03/05/2019 17:00,49.912,1040,3773,4813,761.23,1223.69,1984.92,3539.07,-301,4804,1645.44,-79.509
03/05/2019 18:00,48.217,1017,3630,4647,528.62,735.66,1264.28,3472.43,-424,4661,1604.77,7.801
03/05/2019 19:00,48.874,955,3453,4408,585.34,1045.78,-100000,3049.76,-377,3453,1746.25,-966.011
03/05/2019 20:00,49.368,981,3438,4419,496.3,1110.02,1606.32,3093.78,-237,4558,1731.94,-30.724
03/05/2019 21:00,47.759,907,3457,4364,353.9,910.53,-100000,3048.09,-82,4330,1614.29,-250.381
03/05/2019 22:00,41.278,870,3083,3953,470.5,1105.01,-100000,3138.42,-504,3903,1421.17,-152.591
03/05/2019 23:00,44.44,700,2955,3655,407.88,1350.07,1757.95,2657.49,0,3631,1543.7,-570.184
04/05/2019 00:00,41.98,663,2803,3466,359.71,1432.21,-100000,2462.76,0,3382,1598.29,-679.053
04/05/2019 01:00,35.69,623,2688,3311,407.51,1298.23,1705.74,2782.48,0,3169,1542.35,-1155.83
04/05/2019 02:00,34,637,2397,3034,320.05,1237.3,-100000,2394.33,0,3034,1449.73,-810.066
04/05/2019 03:00,33,564,2509,3073,285,1190.03,-100000,2366.81,0,2979,1399.05,-786.861
04/05/2019 04:00,33,575,2533,3108,233.61,1153.69,-100000,2820.85,0,2993,1225.15,-1053
04/05/2019 05:00,34,629,2340,2969,208.68,967.38,1176.06,2506.1,-500,2340,1330.59,-996.694
04/05/2019 06:00,39.724,710,2555,3265,241.3,1135.7,-100000,2818.56,-368,3269,1047.4,-228.965
04/05/2019 07:00,44.66,721,3009,3730,147.68,423.8,571.48,3108.46,-217,2929,1230.81,-1193.27
04/05/2019 08:00,46.34,826,3281,4107,278.97,1006.09,-100000,3387.55,-63,3291,1201.83,-1235.38
04/05/2019 09:00,44.739,851,3470,4321,303.41,814.05,1117.46,3267.9,-15,4439,960.995,225.11
04/05/2019 10:00,45.036,956,3483,4439,254.74,344.94,-100000,3319.16,150,3483,950.135,-936.299
04/05/2019 11:00,42.82,943,3456,4399,187.86,296.86,484.72,3212.8,333,4436,762.025,128.172
04/05/2019 12:00,41.54,940,3466,4406,245.25,253.49,498.74,3325.06,105,3415,768.774,-783.836
04/05/2019 13:00,40.243,884,3355,4239,273.29,231.04,-100000,3024.67,57,4143,635.028,426.301
04/05/2019 14:00,37.97,779,3205,3984,261.63,147.97,-100000,3034.43,410,3205,590.932,-830.362
04/05/2019 15:00,39.59,871,3303,4174,338.44,314.79,653.23,3360.1,285,3962,537.147,-220.245
04/05/2019 16:00,45.494,917,3388,4305,346.28,285.52,631.8,3510.09,207,4092,482.82,-107.907
04/05/2019 17:00,51.692,993,3374,4367,176.35,133.46,309.81,3571,280,4261,445.13,-35.126
04/05/2019 18:00,58.51,931,3492,4423,274.3,228.53,502.83,3636.83,191,4227,478.619,-79.454
04/05/2019 19:00,62.13,921,3348,4269,196.88,185.96,-100000,3614.8,15,4007,351.983,25.213
04/05/2019 20:00,63.863,881,3100,3981,136.1,164.62,300.72,3664.76,-15,3986,309.178,27.059
04/05/2019 21:00,73.91,897,3294,4191,108.06,194.72,302.78,3574.24,15,4049,318.029,141.73
04/05/2019 22:00,59.196,793,2998,3791,55.96,159.26,215.22,3442.92,-147,3701,256.439,148.641
04/05/2019 23:00,54,708,2844,3552,94.19,141.05,235.24,3369.91,-349,3550,234.377,294.717
05/05/2019 00:00,45.898,638,2714,3352,78.73,190.2,268.93,3289.32,-139,3402,230.82,20.855
05/05/2019 01:00,43.93,611,2565,3176,64.47,103.26,167.73,3096.3,-278,3226,200.144,207.552
05/05/2019 02:00,41.92,647,2455,3102,65.37,131.35,196.72,3095.95,0,3052,180.488,-224.441
05/05/2019 03:00,41.28,579,2420,2999,60.14,97.54,157.68,3054.61,0,2999,159.136,-214.748
05/05/2019 04:00,40.916,626,2408,3034,26.89,82.25,-100000,3004.96,0,2408,127.733,-724.694
05/05/2019 05:00,37.496,604,2350,2954,56.09,87.26,143.35,2999.33,0,2350,118.151,-767.48
05/05/2019 06:00,37.857,641,2467,3108,64.33,92.96,-100000,3073.5,-111,2467,117.247,-612.745
05/05/2019 07:00,36.694,702,2714,3416,48.13,89.85,137.98,2935.91,184,2714,130.002,-535.91
05/05/2019 08:00,39.87,811,3010,3821,99.92,69.12,169.04,3780.8,15,3030,147.812,-913.608
05/05/2019 09:00,43.76,913,3227,4140,112.8,56.91,169.71,3895.44,-15,3235,126.159,-771.594
05/05/2019 10:00,50.271,947,3346,4293,93.08,31.39,-100000,3895.99,0,3330,190.414,-756.409
05/05/2019 11:00,52.54,910,3390,4300,162.55,56.18,218.73,3984.81,0,4300,189.857,125.33
05/05/2019 12:00,55.87,1081,3458,4539,147.83,55.77,-100000,3956.49,15,4267,207.112,88.396
05/05/2019 13:00,52.869,994,3383,4377,169.23,42.71,-100000,3845.11,0,3226,239.927,-859.033
05/05/2019 14:00,46.823,801,3129,3930,114.99,57.68,-100000,3839.27,-77,3129,242.299,-875.569
05/05/2019 15:00,45.763,963,3248,4211,214.13,91.74,-100000,3952.28,0,3873,242.434,-321.712
05/05/2019 16:00,50.16,861,3116,3977,125.88,76.93,202.81,4034.62,-144,4012,242.079,-120.696
05/05/2019 17:00,53.732,898,3210,4108,183.05,100.24,-100000,4086.53,15,4108,269.378,-262.905
05/05/2019 18:00,59.875,932,3164,4096,166.57,120.63,287.2,4016.44,0,4025,258.668,-250.104
05/05/2019 19:00,59,1008,3391,4399,65.03,116.51,181.54,3945.08,-81,3084,257.603,-1037.69
05/05/2019 20:00,62.175,873,3069,3942,111.65,164.48,276.13,4062,-109,3942,258.68,-269.683
05/05/2019 21:00,62.124,912,3131,4043,87.74,155.57,243.31,3964.91,-290,4078,230.357,172.731
05/05/2019 22:00,51.121,812,2971,3783,66.81,160.98,-100000,3921.59,-274,3740,282.314,-189.904
05/05/2019 23:00,49.559,701,2665,3366,56.66,155.08,-100000,3407.46,-154,3366,207.292,-94.748
06/05/2019 00:00,41.92,624,2568,3192,68.82,163.07,231.89,3098.83,-34,3227,186.966,-24.801
06/05/2019 01:00,41.28,599,2515,3114,46.39,108.75,-100000,3320.96,0,3122,160.958,-359.922
06/05/2019 02:00,40,606,2404,3010,52.15,115.73,167.88,2979.75,-145,2393,174.384,-616.131
06/05/2019 03:00,36.428,600,2381,2981,24.16,117.32,141.48,2979.08,-217,2367,118.75,-513.832
06/05/2019 04:00,36.586,636,2562,3198,37.86,96.81,-100000,3265.11,-362,3006,125.245,-22.36
06/05/2019 05:00,44.76,618,2300,2918,37.23,91.67,128.9,3185.37,-370,2380,106.968,-542.338
06/05/2019 06:00,41.92,681,2428,3109,51.18,69.17,-100000,3858.48,0,2512,117.255,-1463.73
06/05/2019 07:00,44.086,760,2668,3428,98.87,66.77,-100000,4024.22,-564,3616,126.907,28.876
06/05/2019 08:00,45.202,1086,3825,4911,83.11,104.72,187.83,4071.38,-427,3981,135.912,200.712
06/05/2019 09:00,45.535,903,3123,4026,84.02,64.52,-100000,4112.02,-175,3270,134.38,-801.406
06/05/2019 10:00,47.044,992,3340,4332,88.52,109.44,-100000,4087.62,-84,3340,170.3,-833.924
06/05/2019 11:00,51.345,1140,3781,4921,114.56,83.39,197.95,3997.86,-67,3372,167.825,-726.688
06/05/2019 12:00,52.366,946,3257,4203,113.84,92.7,-100000,4050.93,0,4379,138.91,189.159
06/05/2019 13:00,47.812,1147,3673,4820,107.83,133.14,-100000,4132.67,-114,4240,177.267,44.063
06/05/2019 14:00,46,891,3105,3996,85.03,105.53,190.56,4119.61,0,4117,179.33,-181.94
06/05/2019 15:00,47.003,1161,3735,4896,67.27,111.5,178.77,4126.76,0,4206,159.485,-80.243
06/05/2019 16:00,47.812,1242,3929,5171,57.42,99.33,-100000,4032.66,-47,4318,179.23,153.113
06/05/2019 17:00,59.196,1198,4022,5220,43.03,134.37,-100000,4281.63,-191,4400,172.155,137.218
06/05/2019 18:00,61.473,1139,3268,4407,42.3,84.81,-100000,4273.27,-281,4377,176.011,208.724
06/05/2019 19:00,59.767,950,3290,4240,24.24,159.96,-100000,4253.53,0,4240,177.534,-191.068
06/05/2019 20:00,60.94,1107,3805,4912,33.63,125.83,159.46,4106.09,0,4282,187.705,-11.798
06/05/2019 21:00,60.14,961,3205,4166,12.75,275.38,288.13,3993.78,-290,3205,203.57,-702.352
06/05/2019 22:00,45.634,847,2849,3696,44.44,128.23,-100000,3986.21,-295,3790,180.196,-81.406
06/05/2019 23:00,45.5,673,2684,3357,33.73,153.28,-100000,3282.78,15,3357,170.194,-110.969
07/05/2019 00:00,43.096,719,2811,3530,11.9,162.49,-100000,3081.6,52,3200,187.427,-121.032
07/05/2019 01:00,41.88,589,2464,3053,23.71,144.37,-100000,3017.53,-15,2464,183.147,-721.68
07/05/2019 02:00,41.88,589,2440,3029,10.92,292.44,-100000,3266,0,2975,146.888,-437.891
07/05/2019 03:00,41.5,651,2529,3180,16.67,168.05,184.72,3120.98,-159,2355,164.001,-770.983
07/05/2019 04:00,42.69,680,2574,3254,20.67,150.31,-100000,3290.59,-175,3053,167.705,-230.296
07/05/2019 05:00,48.037,684,2641,3325,21.2,270.57,-100000,3339.9,-551,3271,193.712,288.389
07/05/2019 06:00,56.5,859,3104,3963,21.23,69.34,-100000,4055.46,-444,3981,202.82,166.721
07/05/2019 07:00,65,1077,3676,4753,26.61,266.59,293.2,4228.26,68,4659,276.093,86.65
07/05/2019 08:00,76.821,1123,3801,4924,53.69,57.45,-100000,4262.72,163,4957,278.344,252.94
07/05/2019 09:00,71.13,1122,3804,4926,39.44,308.52,347.96,4244.73,15,4926,337.532,328.732
07/05/2019 10:00,65.778,1119,3916,5035,49.77,581.85,-100000,4200.47,81,3916,585.655,-951.129
07/05/2019 11:00,60.14,1194,3786,4980,60.13,186.41,-100000,4159.62,-38,3880,686.391,-928.014
07/05/2019 12:00,56.5,1177,3801,4978,51.77,523.46,575.23,4081.87,-132,3879,722.372,-793.244
07/05/2019 13:00,48.315,1119,3687,4806,57.98,686.35,744.33,4060.19,-247,4862,624.874,423.935
07/05/2019 14:00,46.5,1086,3710,4796,45.65,579.74,625.39,4062.77,0,3809,712.796,-966.565
07/05/2019 15:00,45.06,1069,3874,4943,46.63,593.02,639.65,4063.93,0,3874,931.369,-1121.3
07/05/2019 16:00,46.036,1207,3927,5134,66.77,920.07,986.84,4064.52,0,5089,755.487,268.996
07/05/2019 17:00,47.7,1134,3979,5113,61.78,745.4,807.18,4261.75,0,5179,1223.54,-306.289
07/05/2019 18:00,45.06,1165,3893,5058,24.52,556.89,581.41,4018.5,0,4867,1112.4,-263.893
07/05/2019 19:00,42.2,1031,3742,4773,62.8,738.01,800.81,3696.64,0,4682,1222.67,-237.315
07/05/2019 20:00,41,1032,3607,4639,53.86,668.42,722.28,3847.73,0,4670,1280.92,-458.654
07/05/2019 21:00,40,990,3617,4607,37.17,210.34,247.51,3154.44,0,4607,1459.28,-6.715
07/05/2019 22:00,38,817,3194,4011,57.89,593.05,650.94,2254.97,0,4036,1495.69,285.335
07/05/2019 23:00,33,699,2844,3543,186.31,1264.34,1450.65,1502.79,0,3563,1502.9,557.304
08/05/2019 00:00,32,638,2719,3357,173.98,1038.56,1212.54,1503.42,0,3367,1504.31,359.28
08/05/2019 01:00,29.09,625,2595,3220,235.48,1441.09,1676.57,1449.83,0,2595,1782.17,-637.005
08/05/2019 02:00,28.46,604,2480,3084,39.39,356.13,395.52,1174.22,0,2480,1607.56,-301.78
08/05/2019 03:00,27.83,584,2472,3056,62.38,701.83,-100000,1180.69,0,3064,1389.9,493.409
08/05/2019 04:00,28.46,627,2470,3097,269.34,939.64,1208.98,1223.39,0,2470,1791.09,-544.481
08/05/2019 05:00,30,643,2645,3288,303.54,762.12,1065.66,1480.59,0,3345,1463.49,400.919
08/05/2019 06:00,31.25,830,3161,3991,48.74,309.39,-100000,2267.02,0,4032,1642.9,122.073
08/05/2019 07:00,42.09,1017,3688,4705,278.37,675.36,953.73,2586.25,145,3708,1789.38,-812.622
08/05/2019 08:00,53.31,1085,3830,4915,376.52,1382.41,-100000,2663.34,242,3851,1661.99,-716.326
08/05/2019 09:00,59.659,1127,3805,4932,53.19,235.2,288.39,2686.71,194,3863,1807.85,-825.553
08/05/2019 10:00,50.674,1112,3807,4919,58.73,209.55,268.28,2669.32,257,3832,1837,-931.321
08/05/2019 11:00,47.338,1133,3792,4925,109.62,622.5,732.12,2719.83,15,3847,1787.16,-674.99
08/05/2019 12:00,47.253,1177,3859,5036,165.62,680.21,-100000,2715.51,341,3859,1692.26,-889.769
08/05/2019 13:00,44.56,1127,3759,4886,425.27,1230.37,-100000,2636.66,299,4886,1531.41,418.929
08/05/2019 14:00,44.325,1058,3806,4864,216.13,630.97,847.1,2763.26,254,4905,1392.82,494.924
08/05/2019 15:00,43.367,1078,3844,4922,211.85,665.01,876.86,2378.43,38,4991,2162.46,412.108
08/05/2019 16:00,49.117,1124,3933,5057,158.26,1096.76,-100000,2704.32,145,3933,1541.32,-457.636
08/05/2019 17:00,56.305,1159,4007,5166,294.38,1415.84,1710.22,2739.95,152,5210,1341.43,976.621
08/05/2019 18:00,61.039,1060,3840,4900,154.81,1187.44,-100000,2760.64,81,4968,1764.86,361.505
08/05/2019 19:00,61.097,1037,3712,4749,151.86,635.73,787.59,2296.92,88,4791,1529.44,876.634
08/05/2019 20:00,60.498,1088,3663,4751,389.88,850.49,-100000,2633.81,62,4751,1129.01,926.179
08/05/2019 21:00,57.793,982,3652,-100000,228.17,764.86,993.03,2231.96,198,4622,1318.32,873.72
08/05/2019 22:00,44.141,869,3189,4058,205.18,678.03,883.21,2621.3,134,4058,1174.66,128.039
08/05/2019 23:00,44.608,712,2831,3543,93.78,405.58,-100000,2102.82,0,3537,1010.89,423.292
09/05/2019 00:00,40.895,643,2735,3378,167.22,510.75,677.97,1940.19,253,3378,911.274,273.531
09/05/2019 01:00,41.18,613,2589,3202,79.16,742.27,-100000,2199.06,0,3233,835.779,198.157
09/05/2019 02:00,41.746,605,2563,3168,76.61,697.27,773.88,2179.26,198,2513,777.143,-641.406
09/05/2019 03:00,42.7,600,2521,3121,52.68,682.2,-100000,2241.16,159,3119,697.935,20.904
09/05/2019 04:00,45.34,630,2593,3223,114.59,321.67,436.26,2578.75,15,3200,648.811,-42.562
09/05/2019 05:00,44.853,680,2635,3315,191.32,743.71,-100000,2557.91,-137,2635,572.273,-358.183
09/05/2019 06:00,41.44,832,3210,4042,92.31,215.27,-100000,3263.55,-15,4085,539.619,296.829
09/05/2019 07:00,56.759,1020,3767,4787,85.9,185.91,271.81,3628,278,3697,481.449,-690.447
09/05/2019 08:00,66,1098,3799,4897,60.44,412.85,-100000,3627.04,0,3831,471.419,-267.456
09/05/2019 09:00,56.759,1129,3781,4910,78.69,402.5,-100000,3649.47,0,3895,496.736,-251.201
09/05/2019 10:00,53,1138,3861,4999,85.74,120.6,-100000,3659.27,0,3842,488.584,-305.858
09/05/2019 11:00,53,1154,3862,5016,198.04,508.41,706.45,3705.93,0,3842,577.847,-441.78
09/05/2019 12:00,50.423,1145,3881,5026,88.79,148.41,-100000,3663.71,406,5015,480.983,464.305
09/05/2019 13:00,48.113,1123,3811,4934,83.47,439.59,-100000,3640.67,0,3810,643.739,-474.41
09/05/2019 14:00,47.668,1054,3736,4790,297.78,900.2,-100000,3653.4,351,3854,579.79,-730.189
09/05/2019 15:00,47.888,1076,3815,4891,74.17,357.56,431.73,3620.34,371,3884,575.314,-682.652
09/05/2019 16:00,56.071,1207,3990,5197,87.22,132.98,220.2,3618.71,368,5223,612.864,623.428
09/05/2019 17:00,64.789,1242,4033,5275,79.53,398.35,-100000,3600.94,0,5255,573.36,1080.7
09/05/2019 18:00,64.274,1128,3902,5030,97.72,374.61,-100000,3567.43,406,5023,527.565,522.009
09/05/2019 19:00,64.789,1087,3759,4846,72.13,297.19,-100000,3540.08,0,3742,372.772,-170.857
09/05/2019 20:00,64.271,1081,3662,4743,53.9,297.88,351.78,3531.12,0,4743,407.755,804.122
09/05/2019 21:00,56.393,1009,3579,4588,77.73,235.17,-100000,3533.99,404,4501,355.956,207.053
09/05/2019 22:00,47.696,831,3202,4033,149.66,744.94,894.6,3872.29,403,3994,358.257,-639.547
09/05/2019 23:00,47.311,729,2858,3587,54.79,200.03,-100000,3121.55,0,3647,326.281,199.173
10/05/2019 00:00,44,664,2708,3372,77.85,302.1,379.95,3142.92,15,3417,252.599,6.486
10/05/2019 01:00,44.09,590,2760,3350,54.14,216.44,-100000,3066.3,-136,3264,222.513,111.183
10/05/2019 02:00,43.95,648,2504,3152,35.53,121.59,157.12,2399.15,0,3172,268.687,504.16
10/05/2019 03:00,43.27,591,2492,3083,44.02,140,184.02,3039.65,-175,2492,159.23,-531.881
10/05/2019 04:00,42,602,2531,3133,45.03,178.97,-100000,3200.88,-278,2531,154.054,-545.935
10/05/2019 05:00,46.93,701,2648,3349,25.34,94.02,119.36,3188.74,0,2648,130.044,-670.784
10/05/2019 06:00,43.93,759,3227,3986,57.23,180.77,-100000,3957.83,-155,3142,127.109,-787.942
10/05/2019 07:00,63.7,974,3735,4709,114.85,166,-100000,3988.92,165,3756,117.96,-515.878
10/05/2019 08:00,84.897,1149,3863,5012,88.71,123.85,-100000,4021.24,0,5031,121.713,888.05
10/05/2019 09:00,85,1049,3680,4729,110.68,120.97,231.65,3977.11,0,4960,168.945,813.94
10/05/2019 10:00,76.99,1102,3796,4898,69.67,43.17,112.84,4017.69,0,3770,124.362,-372.056
10/05/2019 11:00,70,1104,3760,4864,90.9,141.13,-100000,3989.26,0,4869,176.214,703.529
10/05/2019 12:00,70,1050,3763,4813,83.61,104.84,188.45,4132.41,0,4836,180.809,522.78
10/05/2019 13:00,59.09,1035,3626,4661,107.89,143.17,-100000,3927.25,0,3626,160.323,-461.57
10/05/2019 14:00,49.065,985,3585,4570,100.53,88.76,-100000,3930.49,0,4577,185.442,461.068
10/05/2019 15:00,54,876,3550,4426,81.48,122.76,204.24,3654.64,0,3670,203.589,-188.228
10/05/2019 16:00,89.42,973,3756,4729,67.07,160.47,227.54,3545.29,0,4825,285.596,994.117
10/05/2019 17:00,93.2,951,3696,4647,113.5,288.2,401.7,3630.37,0,3802,262.455,-90.821
10/05/2019 18:00,86,893,3635,4528,85.13,282.46,-100000,3592.74,0,4739,273.247,873.018
10/05/2019 19:00,68.983,1020,3541,4561,32.38,241.06,273.44,3534.8,304,4499,309.34,350.855
10/05/2019 20:00,59.468,958,3513,4471,67.21,166.29,-100000,3538.73,228,4548,482.511,298.756
10/05/2019 21:00,56.257,979,3453,4432,83.46,179.04,-100000,3493.01,149,4470,406.987,421.001
10/05/2019 22:00,51.173,860,3164,4024,118.27,326.24,-100000,3519.23,-57,4024,569.468,-7.698
10/05/2019 23:00,61.677,693,2935,3628,142.32,336.31,-100000,2824.73,20,3690,608.674,236.6
11/05/2019 00:00,49.48,668,2770,3438,106.41,361.08,-100000,2727.55,-44,3438,774.699,-20.247
11/05/2019 01:00,47.422,574,2629,3203,147.48,343.67,-100000,2716.5,-166,3261,787.313,-76.811
11/05/2019 02:00,46.475,619,2519,3138,149.58,652.38,-100000,2633.88,-165,3138,785.895,-116.773
11/05/2019 03:00,43.987,521,2503,3024,53.81,355.37,-100000,2531.06,-118,3109,717.15,-21.208
11/05/2019 04:00,43.987,610,2524,3134,158.26,426.96,-100000,2542.31,-153,2524,744.608,-609.916
11/05/2019 05:00,43.319,618,2535,3153,177.62,519.77,-100000,2640.63,-240,2535,703.32,-568.948
11/05/2019 06:00,41.24,601,2669,3270,180.9,493.93,-100000,3138.78,-227,2669,673.394,-916.176
11/05/2019 07:00,45.2,716,2952,3668,98.75,132.72,-100000,3484.26,-119,3021,635.743,-980.006
11/05/2019 08:00,63.337,914,3325,4239,271.71,428.26,699.97,3585.39,216,4239,652.573,-214.961
11/05/2019 09:00,69.149,837,3447,4284,218.26,409.96,628.22,3597.08,195,3447,597.511,-942.589
11/05/2019 10:00,66.5,848,3499,4347,106.58,66.4,-100000,3587.9,410,3499,604.995,-1103.89
11/05/2019 11:00,66.13,844,3449,4293,175.03,161,336.03,3550.68,0,3449,549.067,-650.751
11/05/2019 12:00,74,858,3434,4292,243.19,315.69,-100000,3494.07,0,3434,495.092,-555.16
11/05/2019 13:00,66.6,762,3307,4069,142.05,95.65,-100000,3433.18,0,3307,451.07,-577.248
